CREATE TABLE employees 
(
    Emp_id INT IDENTITY (1,1) PRIMARY KEY,
    Emp_firstname VARCHAR(50),
    Emp_lastname VARCHAR(50),
    Emp_gender VARCHAR(10),
    Emp_bloodgroup VARCHAR(10),
    Emp_martialstatus VARCHAR(10),
    Emp_department VARCHAR(50),
    Emp_phonenumber VARCHAR(10),
    Emp_city VARCHAR(50),
    Emp_state VARCHAR(50),
    Emp_country VARCHAR(50),
    Emp_countrycode VARCHAR(10),
    Emp_pincode VARCHAR(50),
    Emp_salary DECIMAL (10,2)
);

--INSERT RECORDS

INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('John', 'Doe', 'Male', 'O+', 'Single', 'IT', '1234567890', 'New York', 'NY', 'USA', 'US', '10001', 70000.00);
INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('Jane', 'Smith', 'Female', 'A+', 'Married', 'HR', '0987654321', 'Los Angeles', 'CA', 'USA', 'US', '90001', 75000.00);
INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('Michael', 'Johnson', 'Male', 'B+', 'Single', 'Finance', '1122334455', 'Chicago', 'IL', 'USA', 'US', '60601', 80000.00);
INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('Emily', 'Davis', 'Female', 'AB+', 'Single', 'Marketing', '2233445566', 'Houston', 'TX', 'USA', 'US', '77001', 72000.00);
INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('Christopher', 'Miller', 'Male', 'O-', 'Married', 'Sales', '3344556677', 'Phoenix', 'AZ', 'USA', 'US', '85001', 68000.00);
INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('Jessica', 'Wilson', 'Female', 'A-', 'Single', 'IT', '4455667788', 'San Diego', 'CA', 'USA', 'US', '92101', 73000.00);
INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('David', 'Brown', 'Male', 'B-', 'Married', 'Finance', '5566778899', 'San Francisco', 'CA', 'USA', 'US', '94101', 82000.00);
INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('Sarah', 'Moore', 'Female', 'O+', 'Single', 'HR', '6677889900', 'Seattle', 'WA', 'USA', 'US', '98101', 71000.00);
INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('James', 'Taylor', 'Male', 'A+', 'Single', 'Marketing', '7788990011', 'Denver', 'CO', 'USA', 'US', '80201', 76000.00);
INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('Patricia', 'Anderson', 'Female', 'AB-', 'Married', 'Sales', '8899001122', 'Boston', 'MA', 'USA', 'US', '02101', 69000.00);
INSERT INTO employees (Emp_firstname, Emp_lastname, Emp_gender, Emp_bloodgroup, Emp_martialstatus, Emp_department, Emp_phonenumber, Emp_city, Emp_state, Emp_country, Emp_countrycode, Emp_pincode, Emp_salary) VALUES ('Robert', 'Thomas', 'Male', 'O+', 'Single', 'IT', '9900112233', 'Miami', 'FL', 'USA', 'US', '33101', 75000.00);
